"Date_CET";"EC2.1";"EC3.2";"EC7.2";"EC6.2";"EC6.1";"EC4.1"
2020-04-17;0.490286823809524;0.51444760952381;0.522751436363636;0.483293026086957;0.520665691304348;0.491097056521739
2020-04-18;0.493228082608696;0.514210247826087;0.5224026625;0.482667754166667;0.520917954166667;0.489831327272727
2020-04-19;0.49665082173913;0.514230926086957;0.521832195652174;0.483215361904762;0.520958033333333;0.4882843
2020-04-20;0.498694991304348;0.514308573913044;0.521349443478261;0.485829386956522;0.521202734782609;0.4851399875
2020-04-21;0.4997509;0.5139101625;0.520778530434783;0.488987725;0.5214751;0.481881465217391
2020-04-22;0.499707194117647;0.513678541176471;0.520117361904762;0.49127830952381;0.521785947619048;0.479296121052632
2020-04-23;0.498859342857143;0.513819978571429;0.519582586363636;0.492961009090909;0.521888827272727;0.477652388888889
2020-04-24;0.49751963;0.51364951;0.519014291304348;0.493820983333333;0.522078083333333;0.476610491666667
2020-04-25;0.495639373913043;0.513789213043478;0.51847506;0.494283831818182;0.522356031818182;0.475832195454545
2020-04-26;0.49315703;0.513556635;0.517844105;0.494713081818182;0.522483872727273;0.475474968181818
2020-04-27;0.490203908695652;0.513807839130435;0.517264640909091;0.494991456521739;0.522651365217391;0.475444029166667
2020-04-28;0.487090182608696;0.513771165217391;0.516565225;0.495277595454545;0.523032990909091;0.475753195454545
2020-04-29;0.483612405;0.51529997;0.51583942173913;0.4955019;0.5232984375;0.4767436
2020-04-30;0.480481316666667;0.515072166666667;0.515249995833333;0.495296073913043;0.523394095652174;0.478440075
2020-05-01;0.4780672;0.513846095833333;0.515473461904762;0.494379056521739;0.523300339130435;0.480365056521739
2020-05-02;0.478190560869565;0.506582373913044;0.517061945833333;0.492609071428571;0.522940752380952;0.4807407
2020-05-03;0.478801933333333;0.5030880375;0.516185217391304;0.491598108695652;0.522832465217391;0.478988791666667
2020-05-04;0.479827675;0.502411004166667;0.516020279166667;0.491113154545455;0.522873313636364;0.476729191666667
2020-05-05;0.4817158;0.502511929166667;0.515299343478261;0.490891595833333;0.522952654166667;0.4746844875
2020-05-06;0.482831639130435;0.502376330434783;0.513990125;0.491264004347826;0.523113373913043;0.472999508695652
2020-05-07;0.482799726086957;0.501922391304348;0.514247541666667;0.491230845833333;0.5230040125;0.472043695833333
2020-05-08;0.484511804166667;0.501360954166667;0.514406391304348;0.490893622727273;0.522886559090909;0.47125047826087
2020-05-09;0.4872894;0.501157027272727;0.514422247619048;0.49036565;0.522689818181818;0.470903639130435
2020-05-10;0.490868363636364;0.500239395454545;0.514379352173913;0.48929558;0.522551005;0.471020277272727
2020-05-11;0.494042830434783;0.500199904347826;0.514029795238095;0.488114814285714;0.522372376190476;0.4714072
2020-05-12;0.496571295652174;0.500398891304348;0.5139312;0.486913566666667;0.521951616666667;0.471911916666667
2020-05-13;0.498524791666667;0.499802745833333;0.51402392173913;0.485763176190476;0.521639042857143;0.472281456521739
2020-05-14;0.500577447826087;0.500308482608696;0.513408604761905;0.484816504347826;0.521366886956522;0.4726781
2020-05-15;0.501859731818182;0.500000009090909;0.513442354545455;0.484196982608696;0.52108787826087;0.472855772727273
2020-05-16;0.503079595833333;0.5000191125;0.513610839130435;0.483543;0.520607025;0.473209295833333
2020-05-17;0.504232540909091;0.50009105;0.513781054166667;0.48310267826087;0.520183604347826;0.473545683333333
2020-05-18;0.505309425;0.500071879166667;0.513829441666667;0.482657670833333;0.519592583333333;0.473805533333333
2020-05-19;0.506039918181818;0.500350540909091;0.513702960869565;0.482312471428571;0.519074052380952;0.4737392
2020-05-20;0.506510860869565;0.500532647826087;0.513637268421053;0.482046461904762;0.518581452380952;0.473925791304348
2020-05-21;0.506881973913043;0.5003984;0.512952854166667;0.481787845454545;0.518775559090909;0.4737929875
2020-05-22;0.5069554375;0.50008735;0.512138483333333;0.4819470375;0.519640541666667;0.472776904166667
2020-05-23;0.503234843478261;0.498919034782609;0.512025577272727;0.482531730434783;0.520316113043478;0.471544939130435
2020-05-24;0.496740959090909;0.498132163636364;0.511956304545454;0.4838597375;0.520576975;0.469812730434783
2020-05-25;0.49085325;0.497212516666667;0.511810795833333;0.485579366666667;0.5204496;0.468194183333333
2020-05-26;0.486027772727273;0.497554581818182;0.511544770833333;0.486885252173913;0.520066;0.467427640909091
2020-05-27;0.482584756521739;0.496993073913043;0.511181543478261;0.487550495833333;0.519691241666667;0.467757138095238
2020-05-28;0.479661340909091;0.496603736363636;0.510839059090909;0.487661104545455;0.518522718181818;0.46831165
2020-05-29;0.477061977272727;0.49696445;0.51049246;0.487277481818182;0.519127031818182;0.470884409090909
2020-05-30;0.474498275;0.497876141666667;0.509981047619048;0.486818028571429;0.519288476190476;0.473579904347826
2020-05-31;0.471788370833333;0.4982641625;0.509501886956522;0.486107527272727;0.519147190909091;0.477026483333333
2020-06-01;0.469410686956522;0.498181313043478;0.509130056521739;0.48531707826087;0.518718595652174;0.479983752173913
2020-06-02;0.4676352875;0.4981044625;0.508600134782609;0.484391542857143;0.518360180952381;0.482340695652174
2020-06-03;0.465819476190476;0.498969142857143;0.508337704545455;0.483572833333333;0.5191297375;0.484358285
2020-06-04;0.464339616666667;0.4993382;0.508005634782609;0.482647695652174;0.518740152173913;0.486382573913043
2020-06-05;0.46260185;0.499744545833333;0.507533791304348;0.481713038095238;0.517032257142857;0.489007708695652
2020-06-06;0.461068545833333;0.499571029166667;0.507217691666667;0.480870329166667;0.516390083333333;0.491993908695652
2020-06-07;0.459940939130435;0.49911477826087;0.50740525;0.480056165217391;0.515938682608696;0.49457912173913
2020-06-08;0.460178154545455;0.496706181818182;0.508314775;0.479064613043478;0.515633269565217;0.493055208333333
2020-06-09;0.458770629166667;0.496301854166667;0.506668839130435;0.477972154166667;0.515967320833333;0.490992322727273
2020-06-10;0.457458668421053;0.496036731578947;0.506765166666667;0.477450739130435;0.515243130434783;0.492885354545455
2020-06-11;0.456681654545455;0.495564931818182;0.50686467;0.47697514;0.514796985;0.494996176190476
2020-06-12;0.456635642857143;0.4945878;0.508388008333333;0.476566747826087;0.51438037826087;0.494170347619048
2020-06-13;0.457205275;0.493603625;0.508174231818182;0.476239981818182;0.514636995454545;0.488255361904762
2020-06-14;0.457055386363636;0.494033395454545;0.508499833333333;0.476323818181818;0.514395390909091;0.486226195833333
2020-06-15;0.457731504761905;0.493818052380952;0.507544352173913;0.47673112173913;0.514564743478261;0.482865657142857
2020-06-16;0.457459939130435;0.492521895652174;0.5071793;0.4770663;0.514588919047619;0.483694778571429
2020-06-17;0.456708056521739;0.492842660869565;0.5070501625;0.476898259090909;0.514264954545455;0.484804281818182
2020-06-18;0.45650809;0.49156064;0.507587395238095;0.476574360869565;0.513842073913043;0.485469631818182
2020-06-19;0.455978443478261;0.49208362173913;0.506484827272727;0.475935439130435;0.513538973913043;0.484915886956522
2020-06-20;0.455580245;0.49217396;0.506483931818182;0.475772729166667;0.513298379166667;0.486973986956522
2020-06-21;0.454786545454545;0.4913715;0.506171608333333;0.475426520833333;0.513203129166667;0.488603591304348
2020-06-22;0.454423643478261;0.490997826086957;0.506121429166667;0.475147975;0.513234870833333;0.489589223809524
2020-06-23;0.454397352380952;0.4904505;0.506132047619048;0.47507172173913;0.51328337826087;0.489187890909091
2020-06-24;0.454606077272727;0.490384240909091;0.506197316666667;0.4751435;0.5133763375;0.488063757142857
2020-06-25;0.454808804761905;0.489706885714286;0.506280425;0.475381170833333;0.513515941666667;0.487306063157895
2020-06-26;0.455093110526316;0.489361426315789;0.506356613043478;0.475566656521739;0.513607213043478;0.486226289473684
2020-06-27;0.455243257142857;0.490260876190476;0.506493904545455;0.475779475;0.513673233333333;0.485706088888889
2020-06-28;0.455417423809524;0.490648380952381;0.506556175;0.475823966666667;0.513718795833333;0.485080708333333
2020-06-29;0.455510265217391;0.489882469565217;0.507427647826087;0.475924027272727;0.514426881818182;0.484654842857143
2020-06-30;0.456324466666667;0.4887065375;0.508043891304348;0.477324316666667;0.515154745833333;0.4822474125
2020-07-01;0.456937883333333;0.4884523125;0.5072669375;0.477650379166667;0.514918445833333;0.4810177
2020-07-02;0.457091975;0.487460620833333;0.5073623625;0.47743915;0.514946229166667;0.480816481818182
2020-07-03;0.457023426086957;0.488341191304348;0.507430191666667;0.477221608695652;0.51486767826087;0.48008907
2020-07-04;0.456852355;0.48845601;0.507434220833333;0.477082229166667;0.515013754166667;0.479902210526316
2020-07-05;0.456504070833333;0.487270975;0.507535956521739;0.476890454166667;0.514882633333333;0.479881113043478
2020-07-06;0.45632785;0.487065863636364;0.507663404347826;0.476445970833333;0.514681133333333;0.479546018181818
2020-07-07;0.456230805882353;0.487267335294118;0.507743479166667;0.476179520833333;0.5152627125;0.479034423809524
2020-07-08;0.456431565;0.48679848;0.508031108333333;0.476106091666667;0.515611720833333;0.478169515
2020-07-09;0.457148391304348;0.486908569565217;0.508682920833333;0.47619835;0.515079029166667;0.477761065
2020-07-10;0.4576945;0.486855635;0.508978160869565;0.476306741666667;0.516117629166667;0.477075447619048
2020-07-11;0.4585211375;0.487010316666667;0.509403930434783;0.476743916666667;0.516357754166667;0.475932004545455
2020-07-12;0.459529663636364;0.486759268181818;0.509652795652174;0.476551354545455;0.515549640909091;0.475225943478261
2020-07-13;0.460625652173913;0.486640373913043;0.507917008333333;0.476224129166667;0.516467325;0.473778666666667
2020-07-14;0.4612713;0.486841045454545;0.50781195;0.476551913043478;0.516946008695652;0.473810547826087
2020-07-15;0.46139229;0.48672733;0.50760059;0.476645963636364;0.516874690909091;0.473169088888889
